date,prob_bear_is,prob_bear_oos,prob_bear_constrained_is,prob_bear_constrained_oos,y_bear,prob_bear_selected_oos
1917-07-31,,,,,,
1917-08-31,,,,,,
1917-09-30,,,,,,
1917-10-31,,,,,,
1917-11-30,,,,,,
1917-12-31,,,,,,
1918-01-31,,,,,,
1918-02-28,,,,,,
1918-03-31,,,,,,
1918-04-30,,,,,,
1918-05-31,,,,,,
1918-06-30,,,,,,
1918-07-31,,,,,,
1918-08-31,,,,,,
1918-09-30,,,,,,
1918-10-31,,,,,,
1918-11-30,,,,,,
1918-12-31,,,,,,
1919-01-31,,,,,,
1919-02-28,,,,,,
1919-03-31,,,,,,
1919-04-30,,,,,,
1919-05-31,,,,,,
1919-06-30,,,,,,
1919-07-31,,,,,,
1919-08-31,,,,,,
1919-09-30,,,,,,
1919-10-31,,,,,,
1919-11-30,,,,,,
1919-12-31,,,,,,
1920-01-31,,,,,,
1920-02-29,,,,,,
1920-03-31,,,,,,
1920-04-30,,,,,,
1920-05-31,,,,,,
1920-06-30,,,,,,
1920-07-31,,,,,,
1920-08-31,,,,,,
1920-09-30,,,,,,
1920-10-31,,,,,,
1920-11-30,,,,,,
1920-12-31,,,,,,
1921-01-31,,,,,,
1921-02-28,,,,,,
1921-03-31,,,,,,
1921-04-30,,,,,,
1921-05-31,,,,,,
1921-06-30,,,,,,
1921-07-31,,,,,,
1921-08-31,,,,,,
1921-09-30,,,,,,
1921-10-31,,,,,,
1921-11-30,,,,,,
1921-12-31,,,,,,
1922-01-31,,,,,,
1922-02-28,,,,,,
1922-03-31,,,,,,
1922-04-30,,,,,,
1922-05-31,,,,,,
1922-06-30,,,,,,
1922-07-31,,,,,,
1922-08-31,,,,,,
1922-09-30,,,,,,
1922-10-31,,,,,,
1922-11-30,,,,,,
1922-12-31,,,,,,
1923-01-31,,,,,,
1923-02-28,,,,,,
1923-03-31,,,,,,
1923-04-30,,,,,,
1923-05-31,,,,,,
1923-06-30,,,,,,
1923-07-31,,,,,,
1923-08-31,,,,,,
1923-09-30,,,,,,
1923-10-31,,,,,,
1923-11-30,,,,,,
1923-12-31,,,,,,
1924-01-31,,,,,,
1924-02-29,,,,,,
1924-03-31,,,,,,
1924-04-30,,,,,,
1924-05-31,,,,,,
1924-06-30,,,,,,
1924-07-31,,,,,,
1924-08-31,,,,,,
1924-09-30,,,,,,
1924-10-31,,,,,,
1924-11-30,,,,,,
1924-12-31,,,,,,
1925-01-31,,,,,,
1925-02-28,,,,,,
1925-03-31,,,,,,
1925-04-30,,,,,,
1925-05-31,,,,,,
1925-06-30,,,,,,
1925-07-31,,,,,,
1925-08-31,,,,,,
1925-09-30,,,,,,
1925-10-31,,,,,,
1925-11-30,,,,,,
1925-12-31,,,,,,
1926-01-31,,,,,,
1926-02-28,,,,,,
1926-03-31,,,,,,
1926-04-30,,,,,,
1926-05-31,,,,,,
1926-06-30,,,,,,
1926-07-31,,,,,,
1926-08-31,,,,,,
1926-09-30,,,,,,
1926-10-31,,,,,,
1926-11-30,,,,,,
1926-12-31,,,,,0.000000,
1927-01-31,,,,,0.000000,
1927-02-28,,,,,0.000000,
1927-03-31,,,,,0.000000,
1927-04-30,,,,,0.000000,
1927-05-31,,,,,0.000000,
1927-06-30,,,,,0.000000,
1927-07-31,,,,,0.000000,
1927-08-31,,,,,0.000000,
1927-09-30,,,,,0.000000,
1927-10-31,,,,,0.000000,
1927-11-30,,,,,0.000000,
1927-12-31,,,,,0.000000,
1928-01-31,,,,,0.000000,
1928-02-29,,,,,0.000000,
1928-03-31,,,,,0.000000,
1928-04-30,,,,,0.000000,
1928-05-31,,,,,0.000000,
1928-06-30,,,,,0.000000,
1928-07-31,,,,,0.000000,
1928-08-31,,,,,0.000000,
1928-09-30,,,,,0.000000,
1928-10-31,,,,,1.000000,
1928-11-30,,,,,1.000000,
1928-12-31,,,,,1.000000,
1929-01-31,,,,,1.000000,
1929-02-28,,,,,1.000000,
1929-03-31,,,,,1.000000,
1929-04-30,,,,,1.000000,
1929-05-31,,,,,1.000000,
1929-06-30,,,,,1.000000,
1929-07-31,,,,,1.000000,
1929-08-31,,,,,1.000000,
1929-09-30,,,,,1.000000,
1929-10-31,,,,,1.000000,
1929-11-30,,,,,1.000000,
1929-12-31,,,,,1.000000,
1930-01-31,,,,,1.000000,
1930-02-28,,,,,1.000000,
1930-03-31,,,,,1.000000,
1930-04-30,,,,,1.000000,
1930-05-31,,,,,1.000000,
1930-06-30,,,,,1.000000,
1930-07-31,,,,,1.000000,
1930-08-31,,,,,1.000000,
1930-09-30,,,,,1.000000,
1930-10-31,,,,,1.000000,
1930-11-30,,,,,1.000000,
