date,mdd_12m,mdd_6m,y_bear,y_corr
1871-01-31,-0.055556,-0.026749,0.000000,0.000000
1871-02-28,-0.055556,-0.026749,0.000000,0.000000
1871-03-31,-0.055556,-0.026749,0.000000,0.000000
1871-04-30,-0.055556,-0.026749,0.000000,0.000000
1871-05-31,-0.051653,-0.051653,0.000000,0.000000
1871-06-30,-0.051653,-0.051653,0.000000,0.000000
1871-07-31,-0.051653,-0.051653,0.000000,0.000000
1871-08-31,-0.051653,-0.051653,0.000000,0.000000
1871-09-30,-0.044402,0.000000,0.000000,0.000000
1871-10-31,-0.044402,0.000000,0.000000,0.000000
1871-11-30,-0.044402,0.000000,0.000000,0.000000
1871-12-31,-0.044402,-0.009653,0.000000,0.000000
1872-01-31,-0.044402,-0.015444,0.000000,0.000000
1872-02-29,-0.044402,-0.015444,0.000000,0.000000
1872-03-31,-0.044402,-0.044402,0.000000,0.000000
1872-04-30,-0.044402,-0.044402,0.000000,0.000000
1872-05-31,-0.035088,-0.035088,0.000000,0.000000
1872-06-30,-0.033010,-0.029412,0.000000,0.000000
1872-07-31,-0.034951,-0.017857,0.000000,0.000000
1872-08-31,-0.034951,-0.004024,0.000000,0.000000
1872-09-30,-0.108738,-0.004024,0.000000,0.000000
1872-10-31,-0.186408,-0.021359,0.000000,0.000000
1872-11-30,-0.215534,-0.021359,1.000000,0.000000
1872-12-31,-0.215534,-0.033010,1.000000,0.000000
1873-01-31,-0.215534,-0.034951,1.000000,0.000000
1873-02-28,-0.209393,-0.027397,1.000000,0.000000
1873-03-31,-0.200000,-0.091089,0.000000,0.000000
1873-04-30,-0.200000,-0.091089,0.000000,0.000000
1873-05-31,-0.188755,-0.188755,0.000000,1.000000
1873-06-30,-0.187123,-0.187123,0.000000,1.000000
1873-07-31,-0.187123,-0.187123,0.000000,1.000000
1873-08-31,-0.119826,-0.119826,0.000000,1.000000
1873-09-30,-0.070833,-0.035800,0.000000,0.000000
1873-10-31,-0.070833,-0.041667,0.000000,0.000000
1873-11-30,-0.070833,-0.041667,0.000000,0.000000
1873-12-31,-0.070833,-0.070833,0.000000,0.000000
1874-01-31,-0.070833,-0.070833,0.000000,0.000000
