date,vts_slope,spx_vs_10ma,m12_1_mom,anfci_3m_chg,cape_20yr_pct,baa_zscore_24m,target_event,mdd_6m
1960-01-31,1.697466,2.751946,0.084767,-0.006139,0.958159,-0.064379,0.000000,-0.066035
1960-02-29,1.697466,-4.618971,0.002885,-0.006139,0.937238,-0.064379,0.000000,-0.066035
1960-03-31,1.697466,-3.500930,0.012814,-0.006139,0.882845,-0.064379,0.000000,-0.096263
1960-04-30,1.697466,-4.292483,-0.001804,-0.006139,0.866109,-0.064379,1.000000,-0.101085
1960-05-31,1.697466,-5.298545,-0.055913,-0.006139,0.878661,-0.064379,1.000000,-0.101085
1960-06-30,1.697466,-1.956304,-0.048568,-0.006139,0.857741,-0.064379,1.000000,-0.101085
1960-07-31,1.697466,0.430514,-0.026509,-0.006139,0.891213,-0.064379,1.000000,-0.101085
1960-08-31,1.697466,-1.819985,-0.082631,-0.006139,0.866109,-0.064379,0.000000,-0.085654
1960-09-30,1.697466,0.844501,-0.044295,-0.006139,0.878661,-0.064379,0.000000,-0.048487
1960-10-31,1.697466,-4.440516,-0.059072,-0.006139,0.832636,-0.064379,0.000000,-0.062318
1960-11-30,1.697466,-3.553300,-0.071801,-0.006139,0.807531,-0.064379,0.000000,-0.062318
1960-12-31,1.697466,0.343273,-0.047014,-0.006139,0.836820,-0.064379,0.000000,-0.062318
1961-01-31,1.697466,4.610346,-0.029721,-0.006139,0.874477,-0.064379,0.000000,-0.062318
1961-02-28,1.697466,9.942519,0.110951,-0.006139,0.949791,-0.064379,0.000000,-0.062318
1961-03-31,1.697466,11.103327,0.130435,-0.006139,0.991632,-0.064379,0.000000,-0.062318
1961-04-30,1.697466,12.127947,0.175641,-0.006139,1.000000,-0.064379,0.000000,-0.044220
1961-05-31,1.697466,10.954434,0.201214,-0.006139,1.000000,-0.064379,0.000000,-0.039803
1961-06-30,1.697466,10.994378,0.192191,-0.006139,1.000000,-0.064379,0.000000,-0.039293
1961-07-31,1.697466,6.429571,0.135629,-0.006139,0.991632,-0.064379,0.000000,-0.065253
1961-08-31,1.697466,7.575054,0.202666,-0.006139,0.987448,-0.064379,0.000000,-0.065253
1961-09-30,1.697466,7.151291,0.195049,-0.006139,1.000000,-0.064379,0.000000,-0.065253
1961-10-31,1.697466,3.223716,0.246824,-0.006139,0.995816,-0.064379,1.000000,-0.101872
1961-11-30,1.697466,4.449219,0.285259,-0.006139,0.995816,-0.064379,1.000000,-0.235958
1961-12-31,1.697466,7.005146,0.284120,-0.006139,1.000000,-0.064379,1.000000,-0.264445
1962-01-31,1.697466,6.059712,0.231286,-0.006139,1.000000,-0.064379,1.000000,-0.263721
1962-02-28,1.697466,1.474050,0.114276,-0.006139,0.991632,-0.064379,1.000000,-0.263721
1962-03-31,1.697466,2.422954,0.102774,-0.006139,0.991632,-0.064379,1.000000,-0.245784
1962-04-30,1.697466,1.378932,0.069013,-0.006139,0.987448,-0.064379,1.000000,-0.213588
1962-05-31,1.697466,-4.986605,-0.001072,-0.006139,0.966527,-0.064379,1.000000,-0.118895
1962-06-30,1.697466,-12.245588,-0.104117,-0.006139,0.924686,-0.064379,1.000000,-0.105219
1962-07-31,1.697466,-17.816239,-0.153001,-0.006139,0.740586,-0.064379,1.000000,-0.105219
1962-08-31,1.697466,-11.462848,-0.127771,-0.006139,0.757322,-0.064379,0.000000,-0.094617
1962-09-30,1.697466,-8.792177,-0.131482,-0.006139,0.803347,-0.064379,0.000000,-0.066003
1962-10-31,1.697466,-11.125501,-0.156751,-0.006139,0.769874,-0.064379,0.000000,-0.036380
1962-11-30,1.697466,-8.559964,-0.176333,-0.006139,0.723849,-0.064379,0.000000,-0.036380
1962-12-31,1.697466,1.810211,-0.127033,-0.006139,0.824268,-0.064379,0.000000,-0.036380
1963-01-31,1.697466,4.354438,-0.118099,-0.006139,0.887029,-0.064379,0.000000,-0.040960
1963-02-28,1.697466,10.091129,-0.038350,-0.006139,0.933054,-0.064379,0.000000,-0.040960
1963-03-31,1.697466,7.083968,-0.081046,-0.006139,0.941423,-0.064379,0.000000,-0.040960
1963-04-30,1.697466,9.614531,-0.042847,-0.006139,0.928870,-0.064379,0.000000,-0.040960
1963-05-31,1.697466,12.153743,0.069896,-0.006139,0.949791,-0.064379,0.000000,-0.065387
1963-06-30,1.697466,11.508360,0.187322,-0.006139,0.958159,-0.064379,0.000000,-0.065387
1963-07-31,1.697466,7.520386,0.267032,-0.006139,0.953975,-0.064379,0.000000,-0.065387
